code,location,registered,envelopes,valid,Občanská demokratická strana,Řád národa - Vlastenecká unie,CESTA ODPOVĚDNÉ SPOLEČNOSTI,Česká str.sociálně demokrat.,Radostné Česko,STAROSTOVÉ A NEZÁVISLÍ,Komunistická str.Čech a Moravy,Strana zelených,"ROZUMNÍ-stop migraci,diktát.EU",Strana svobodných občanů,Blok proti islam.-Obran.domova,Občanská demokratická aliance,Česká pirátská strana,Referendum o Evropské unii,TOP 09,ANO 2011,SPR-Republ.str.Čsl. M.Sládka,Křesť.demokr.unie-Čs.str.lid.,Česká strana národně sociální,REALISTÉ,SPORTOVCI,Dělnic.str.sociální spravedl.,Svob.a př.dem.-T.Okamura (SPD),Strana Práv Občanů
586854,Arnolec,133,96,96,13,0,0,9,0,2,9,0,1,1,0,0,5,0,0,37,0,9,2,0,2,0,6,0
586862,Batelov,1 925,1 244,1 238,88,0,0,83,3,23,127,11,18,8,0,0,137,0,37,397,8,129,1,21,6,2,135,4
586889,Bílý Kámen,211,156,156,18,0,0,16,0,4,12,1,0,5,0,0,22,0,10,34,0,7,0,5,0,0,22,0
586897,Bítovčice,347,209,209,17,0,0,14,0,16,14,2,4,6,0,0,10,1,2,49,1,33,0,1,2,0,37,0
586901,Bohuslavice,113,78,77,12,0,0,3,0,2,4,2,2,0,0,0,14,0,11,6,0,12,0,0,0,1,8,0
587184,Borovná,65,46,45,5,0,0,0,0,4,2,0,0,0,0,0,6,0,0,15,0,6,0,0,0,0,7,0
586927,Boršov,124,90,90,4,0,0,4,0,3,7,0,0,1,0,0,5,0,8,21,0,14,0,0,1,0,21,1
586943,Brtnice,3 028,1 944,1 937,186,1,1,188,3,70,235,17,9,22,1,1,174,2,53,549,7,206,1,9,3,4,192,3
590371,Brtnička,92,65,64,1,1,0,8,0,4,6,0,0,0,0,0,7,0,1,25,1,6,0,0,2,0,2,0
586951,Brzkov,218,157,156,23,0,0,5,0,1,11,3,0,1,0,0,9,0,4,50,0,36,0,0,0,0,12,1
586978,Cejle,394,250,250,24,0,0,13,0,8,16,9,2,3,0,0,28,0,8,87,1,9,0,1,0,1,38,2
586986,Cerekvička-Rosice,135,96,96,16,0,0,5,0,6,11,1,0,1,0,0,5,0,5,23,0,3,0,0,1,0,19,0
587001,Černíč,102,60,60,1,0,0,4,0,6,4,0,0,0,0,1,4,0,1,13,1,17,0,0,2,0,6,0
587117,Čížov,224,153,153,31,3,0,14,0,4,9,3,1,1,0,0,15,0,10,44,0,3,0,2,0,1,12,0
587010,Dlouhá Brtnice,290,183,180,15,1,0,6,0,17,22,3,1,6,0,0,12,0,2,57,1,16,0,1,1,0,19,0
587028,Dobronín,1 504,841,835,58,1,0,38,0,24,74,19,13,16,1,0,90,1,17,288,4,56,2,4,6,3,118,2
587036,Dobroutov,211,135,134,19,0,0,5,0,5,7,1,2,0,0,0,21,1,4,32,0,23,0,0,0,0,12,2
587044,Dolní Cerekev,1 025,652,650,48,1,0,40,0,34,60,10,6,11,0,0,76,0,22,226,2,34,0,7,4,4,62,3
587061,Dolní Vilímeč,77,56,56,2,0,0,1,0,3,3,0,0,0,0,0,4,0,2,22,0,11,0,0,0,2,4,2
587079,Doupě,81,57,57,1,0,0,5,0,4,3,1,1,0,0,0,6,0,3,11,0,6,0,0,1,0,15,0
587087,Dudín,148,110,110,5,0,0,18,0,4,8,0,0,0,0,0,8,1,4,36,2,7,1,2,0,0,11,3
587095,Dušejov,367,238,237,15,0,0,14,0,11,15,1,6,4,0,0,39,0,6,67,0,26,0,1,4,0,23,5
506729,Dvorce,166,117,117,12,0,0,6,0,2,17,0,1,1,0,0,12,0,4,32,0,4,0,0,0,0,25,1
587109,Dyjice,115,81,81,12,0,0,3,0,9,13,1,0,0,0,0,8,0,2,16,0,10,0,1,1,0,4,1
587125,Hladov,152,98,98,11,0,0,6,0,4,10,1,0,3,0,0,14,0,3,30,0,9,0,0,0,0,7,0
587141,Hodice,617,397,393,43,0,0,18,0,18,28,1,3,4,0,0,49,0,11,116,0,52,0,5,3,0,32,10
587150,Hojkov,126,105,105,13,0,0,12,0,3,8,2,1,1,0,0,15,0,3,37,0,3,0,3,0,0,4,0
587168,Horní Dubenky,493,298,294,18,0,0,36,1,10,51,4,6,6,0,1,36,0,7,78,2,9,0,3,3,3,20,0
587206,Horní Myslová,65,45,45,2,0,0,3,0,4,2,0,0,0,0,0,12,0,5,9,0,3,0,0,0,0,3,2
587192,Hostětice,110,68,68,10,0,0,5,0,3,9,2,0,0,0,0,4,0,2,19,0,4,0,0,0,1,8,1
590681,Hrutov,70,49,49,5,0,0,12,0,6,4,0,0,0,0,0,4,0,3,6,0,6,0,0,0,0,3,0
587222,Hubenov,122,92,89,13,0,0,6,0,3,12,0,0,2,0,0,7,0,9,24,1,4,0,3,0,1,4,0
550281,Hybrálec,365,257,253,29,1,0,12,0,14,10,8,6,2,0,0,29,0,16,83,0,12,0,0,2,0,27,2
587249,Jamné,424,284,283,19,1,0,19,0,7,47,4,4,2,0,0,38,0,15,61,1,36,0,2,2,0,24,1
587265,Jersín,151,106,106,8,0,0,11,0,6,7,0,0,1,0,0,7,0,2,29,0,7,0,2,0,0,25,1
587273,Jezdovice,202,125,124,5,0,0,18,0,6,12,0,0,2,0,0,11,0,4,33,0,18,0,1,0,1,13,0
587281,Ježená,105,68,68,6,0,0,0,0,1,10,2,0,1,0,0,5,0,3,29,0,0,0,1,0,0,10,0
586846,Jihlava,40 184,24 352,24 132,2 870,26,19,1 968,17,730,1 851,465,142,506,18,24,2 623,21,1 293,6 819,47,1 355,8,195,51,57,2 943,84
587290,Jihlávka,178,104,103,8,0,0,14,0,2,9,0,0,2,0,0,3,0,1,39,1,8,0,1,0,0,15,0
587303,Jindřichovice,83,62,62,16,0,0,5,0,1,12,0,0,2,0,0,2,0,1,8,1,10,0,0,0,0,4,0
587320,Kalhov,105,65,64,6,0,0,11,0,1,9,0,1,2,0,0,7,0,1,14,0,7,0,1,0,0,4,0
587338,Kaliště,138,97,97,8,0,0,9,1,1,9,0,1,3,0,0,13,0,1,34,0,3,0,0,0,0,10,4
587346,Kamenice,1 515,1 024,1 019,54,4,0,93,1,41,98,5,11,17,0,0,100,1,38,265,4,155,0,13,2,1,114,2
587362,Kamenná,158,100,100,5,0,0,11,1,1,16,2,0,0,0,0,6,0,1,32,0,4,0,0,0,1,20,0
587371,Klatovec,63,50,50,5,0,0,4,0,5,10,0,1,0,0,0,1,0,3,13,1,3,0,0,0,0,4,0
590843,Kněžice,1 116,657,651,71,0,1,50,0,38,59,6,5,4,3,0,36,0,7,180,1,104,0,6,0,1,77,2
587389,Knínice,153,106,106,13,0,0,14,0,2,17,0,0,0,1,0,17,0,4,16,0,13,0,0,0,0,9,0
587401,Kostelec,700,404,403,24,0,0,26,1,8,43,9,2,7,0,0,41,0,17,149,0,16,0,5,3,0,45,7
587419,Kostelní Myslová,49,35,35,1,0,2,2,0,2,3,0,0,0,0,0,15,0,4,1,0,3,0,0,0,1,1,0
587427,Kozlov,374,269,269,42,0,0,29,1,8,23,0,2,3,1,0,14,0,4,71,4,28,0,2,2,1,29,5
587435,Krahulčí,497,299,297,31,0,0,9,0,24,28,2,5,5,0,0,27,0,9,106,0,13,0,1,0,0,35,2
587443,Krasonice,168,109,109,1,0,0,9,0,4,20,0,1,2,0,0,17,0,10,20,0,20,0,0,1,0,4,0
587451,Lhotka,75,58,58,8,0,0,9,0,2,1,1,0,0,0,0,3,0,1,16,0,8,0,2,0,1,6,0
587478,Luka nad Jihlavou,2 229,1 453,1 430,133,1,0,139,2,25,106,33,20,14,1,3,132,3,56,335,2,194,0,14,6,2,194,15
587486,Malý Beranov,504,355,352,44,1,1,32,0,8,20,5,4,8,0,0,30,0,24,87,1,27,0,4,2,0,50,4
587494,Markvartice,165,122,122,11,0,0,11,0,2,8,0,2,0,0,0,6,0,2,48,0,16,1,0,2,0,13,0
587508,Měšín,197,132,132,19,0,0,8,1,1,11,2,1,1,0,0,5,0,6,43,1,5,0,7,0,2,19,0
587524,Milíčov,113,75,74,7,0,0,15,1,3,7,0,1,3,0,0,11,1,0,10,0,8,0,0,1,0,6,0
587532,Mirošov,148,87,84,6,0,0,4,0,3,15,1,0,6,0,0,9,0,1,17,0,9,0,0,0,0,13,0
587541,Mrákotín,726,423,420,30,0,3,23,0,14,50,2,4,1,2,0,35,0,11,133,0,59,0,1,1,2,47,2
587559,Mysletice,104,72,71,4,2,0,1,0,3,13,1,1,0,0,1,12,0,4,12,0,7,0,1,0,1,8,0
587567,Mysliboř,160,99,99,8,0,0,5,1,9,12,1,4,1,0,0,9,0,3,12,0,28,0,0,0,0,6,0
587575,Nadějov,152,105,105,2,0,0,9,0,0,8,0,1,1,0,0,7,1,0,39,0,28,0,0,0,1,6,2
587583,Nevcehle,187,104,103,9,0,0,13,0,9,9,3,1,0,0,0,8,0,1,24,0,11,0,1,0,0,14,0
587591,Nová Říše,676,455,454,29,0,1,35,0,26,42,2,11,4,0,0,66,0,8,90,1,80,0,2,1,0,55,1
587613,Olšany,54,38,38,8,0,0,0,0,0,2,1,0,0,0,0,1,0,1,4,1,19,0,0,0,0,1,0
587214,Olší,56,46,46,2,0,0,8,0,2,0,0,0,1,0,0,17,0,2,4,0,6,0,0,0,2,2,0
587621,Opatov,170,112,112,13,0,0,12,0,9,7,2,4,2,0,1,17,0,2,19,1,12,0,1,0,0,10,0
587630,Ořechov,58,39,39,1,0,0,6,0,3,2,0,0,0,0,0,8,0,1,9,0,4,0,0,0,1,4,0
587648,Otín,73,48,48,0,0,0,4,3,4,5,0,0,3,0,0,3,1,0,6,0,6,0,0,0,0,11,2
587656,Panenská Rozsíčka,111,84,84,13,0,0,7,0,3,2,3,1,0,0,0,3,0,4,19,0,16,0,0,0,0,10,3
587672,Panské Dubenky,99,64,64,0,0,0,12,0,3,16,1,1,0,0,0,3,0,2,14,0,1,0,2,0,0,9,0
587681,Pavlov,356,224,223,33,0,1,29,0,5,25,3,0,3,0,0,13,0,8,50,0,20,0,2,1,0,29,1
587702,Plandry,159,112,110,21,0,0,8,0,4,10,2,3,1,0,0,11,0,4,13,5,6,0,1,0,1,19,1
587711,Polná,4 054,2 598,2 586,241,6,0,225,3,89,225,41,16,35,3,7,271,6,104,730,7,209,0,15,3,5,327,18
587745,Puklice,672,392,391,37,1,0,38,0,9,35,12,6,6,2,1,25,0,6,111,0,28,0,2,2,5,61,4
587761,Radkov,207,128,127,7,0,0,2,2,3,6,3,2,1,4,1,27,0,2,30,0,23,0,1,1,0,12,0
587176,Rančířov,314,221,221,24,0,0,11,1,8,6,1,5,3,1,0,35,1,23,66,2,7,0,4,0,1,21,1
587788,Rantířov,352,249,248,34,0,0,23,0,8,11,4,1,4,1,0,20,0,31,62,0,12,0,1,0,1,33,2
587796,Rohozná,313,238,237,20,0,0,24,0,6,43,10,2,1,0,0,20,0,6,70,0,8,0,0,1,1,25,0
587800,Rozseč,149,94,92,12,0,0,5,0,4,13,1,1,0,0,0,4,0,8,7,1,21,0,0,0,0,13,2
587818,Růžená,279,194,194,16,0,2,15,0,14,5,1,1,0,0,0,21,0,3,60,0,40,0,3,0,0,13,0
587826,Rybné,93,63,63,7,0,0,10,0,3,3,1,0,1,0,0,1,0,5,14,0,8,0,0,0,1,9,0
587834,Řásná,198,140,137,17,0,0,8,0,10,4,5,2,0,0,0,23,0,5,44,0,10,0,1,0,0,8,0
587851,Řídelov,77,56,56,5,0,0,1,0,5,9,0,0,0,5,0,8,0,1,7,0,4,0,1,0,0,10,0
587877,Sedlatice,47,35,35,0,0,0,4,0,1,4,0,1,0,0,0,3,0,1,2,0,15,0,0,1,0,3,0
587885,Sedlejov,246,172,172,11,0,0,14,0,17,19,1,0,1,0,0,23,1,7,37,0,31,0,0,0,0,10,0
550299,Smrčná,311,190,189,24,2,0,9,0,12,19,0,2,3,0,0,28,0,1,70,1,5,0,1,0,2,7,3
587915,Stáj,138,93,93,7,1,0,7,0,3,9,2,0,3,0,0,7,1,1,17,0,29,0,0,0,0,6,0
587923,Stará Říše,503,294,294,32,0,0,24,1,18,33,1,2,1,0,0,26,0,2,57,0,61,0,2,0,0,33,1
587931,Stonařov,830,515,512,49,0,1,36,2,15,56,3,7,25,0,1,39,2,10,155,0,38,0,6,1,0,66,0
587940,Strachoňovice,66,40,40,3,0,0,2,0,1,6,0,0,3,0,0,5,0,1,7,0,8,0,0,0,0,4,0
587958,Střítež,330,218,217,13,0,0,23,1,9,20,3,1,0,0,0,11,0,10,85,1,8,1,3,0,0,26,2
587982,Suchá,208,123,122,3,0,1,15,0,3,12,3,1,1,0,0,14,0,2,45,0,4,0,2,2,0,14,0
587991,Svojkovice,44,30,29,2,0,0,2,0,2,5,3,1,0,1,0,4,0,0,2,0,2,0,0,0,0,5,0
588008,Šimanov,170,107,106,2,0,0,14,0,3,16,0,1,3,1,0,13,0,1,30,0,3,0,1,0,0,18,0
547255,Švábov,61,53,53,1,0,0,2,0,3,6,2,0,1,0,0,5,0,2,16,0,8,0,0,0,0,7,0
588024,Telč,4 514,2 790,2 784,342,0,1,183,3,181,232,56,16,18,3,1,323,3,145,640,2,344,0,10,8,3,254,16
588032,Třešť,4 704,3 015,2 999,272,4,3,227,3,109,259,33,20,33,1,4,280,0,96,772,11,532,0,14,6,8,301,11
588041,Třeštice,112,90,89,5,0,0,9,0,5,17,3,0,3,0,0,7,0,1,15,1,15,0,1,0,0,7,0
588067,Urbanov,107,87,87,9,0,0,9,0,7,2,3,2,2,0,0,10,0,6,8,0,24,0,0,1,0,4,0
588075,Ústí,180,117,116,8,0,0,8,0,6,15,1,0,2,0,1,7,0,5,49,0,2,0,5,0,0,7,0
588083,Vanov,72,52,52,6,0,0,5,0,2,6,0,0,0,0,0,8,0,1,12,0,6,0,0,0,1,3,2
588091,Vanůvek,30,26,25,5,0,0,2,0,2,3,2,0,2,0,0,2,0,1,2,1,0,0,0,0,0,3,0
588105,Vápovice,33,22,22,2,0,0,4,0,1,2,0,0,0,0,0,0,0,0,2,0,9,0,0,0,0,2,0
588113,Velký Beranov,1 060,756,751,88,2,1,41,1,24,53,18,8,15,1,3,94,0,42,234,1,53,0,5,0,3,55,9
588121,Větrný Jeníkov,487,333,332,57,0,0,23,0,10,34,6,2,1,0,2,35,0,9,95,1,13,0,0,1,0,42,1
588130,Věžnice,132,91,89,10,0,0,8,0,5,14,3,0,0,0,0,8,1,1,19,0,9,0,0,0,0,11,0
588148,Věžnička,102,70,69,3,0,0,5,0,4,2,2,3,2,0,0,16,0,3,15,0,7,0,2,0,0,5,0
588156,Vílanec,267,173,173,15,1,0,4,0,9,13,0,2,1,0,0,22,0,7,49,0,9,0,4,1,0,36,0
588164,Volevčice,52,41,41,4,1,0,3,0,5,1,0,1,0,0,0,2,0,0,17,0,2,0,0,0,0,4,1
588172,Vyskytná nad Jihlavou,692,459,456,49,0,0,34,0,16,36,4,6,10,0,5,57,0,26,147,0,15,0,0,0,0,45,6
588181,Vysoké Studnice,327,242,242,15,0,0,19,0,11,20,3,11,10,1,0,30,1,6,66,2,26,0,0,2,1,18,0
588199,Vystrčenovice,93,61,61,12,0,0,5,0,4,3,1,1,0,0,0,1,0,5,11,0,15,0,0,0,0,3,0
588202,Záborná,201,141,140,9,0,0,9,0,7,19,4,4,1,0,1,9,1,1,28,0,28,1,2,0,0,15,1
587231,Zadní Vydří,42,27,27,1,1,0,3,0,0,1,0,0,0,0,0,2,0,2,4,0,12,0,1,0,0,0,0
588211,Zbilidy,160,131,130,11,0,0,16,1,2,18,1,1,7,2,0,11,1,2,30,1,8,0,3,0,0,15,0
588229,Zbinohy,61,39,38,0,2,0,2,0,1,7,0,0,0,0,0,3,0,2,10,0,0,0,0,0,0,11,0
588245,Zdeňkov,49,32,32,0,0,0,0,0,2,8,0,0,0,0,0,0,0,0,5,0,13,0,0,0,0,3,1
588253,Zhoř,347,243,242,15,0,0,15,1,14,19,5,2,5,0,0,34,0,5,56,1,49,1,1,0,0,15,4
588261,Zvolenovice,74,58,57,11,0,0,3,0,6,2,1,0,0,0,0,13,0,2,5,0,11,0,0,0,0,3,0
588270,Žatec,95,65,65,8,0,0,2,0,1,6,0,0,0,0,0,9,0,0,16,0,18,0,0,0,0,4,1
588288,Ždírec,371,234,234,32,1,2,11,1,3,22,2,4,2,1,0,29,0,7,59,2,22,1,4,2,2,25,0
